name,class,version,read,write,center,count,domainMin,domainMax,numConcepts,size,type,notes,format,uom,search,width,alfacut,concept,shape,points
count_by_http_method_by_src_1d,"PUT",1413384726,*,*,0.0000,1,0.0000,25.0000,5,0.0000,domain,"none",v4,""," ",0.0000,0.1000,minimal,curvedecrease,0.0000|3.1250|6.2500
count_by_http_method_by_src_1d,"PUT",1413384726,*,*,0.0000,1,0.0000,25.0000,5,0.0000,domain,"none",v4,""," ",0.0000,0.1000,low,pi,0.0000|3.1250|6.2500|9.3750|12.5000
count_by_http_method_by_src_1d,"PUT",1413384726,*,*,0.0000,1,0.0000,25.0000,5,0.0000,domain,"none",v4,""," ",0.0000,0.1000,medium,pi,6.2500|9.3750|12.5000|15.6250|18.7500
count_by_http_method_by_src_1d,"PUT",1413384726,*,*,0.0000,1,0.0000,25.0000,5,0.0000,domain,"none",v4,""," ",0.0000,0.1000,high,pi,12.5000|15.6250|18.7500|21.8750|25.0000
count_by_http_method_by_src_1d,"PUT",1413384726,*,*,0.0000,1,0.0000,25.0000,5,0.0000,domain,"none",v4,""," ",0.0000,0.1000,extreme,curveincrease,18.7500|21.8750|25.0000
count_by_http_method_by_src_1d,"",1413384726,*,*,0.0000,8,0.0000,47.5000,5,0.0000,domain,"none",v4,"","",0.0000,0.1000,minimal,curvedecrease,0.0000|5.9375|11.8750
count_by_http_method_by_src_1d,"",1413384726,*,*,0.0000,8,0.0000,47.5000,5,0.0000,domain,"none",v4,"","",0.0000,0.1000,low,pi,0.0000|5.9375|11.8750|17.8125|23.7500
count_by_http_method_by_src_1d,"",1413384726,*,*,0.0000,8,0.0000,47.5000,5,0.0000,domain,"none",v4,"","",0.0000,0.1000,medium,pi,11.8750|17.8125|23.7500|29.6875|35.6250
count_by_http_method_by_src_1d,"",1413384726,*,*,0.0000,8,0.0000,47.5000,5,0.0000,domain,"none",v4,"","",0.0000,0.1000,high,pi,23.7500|29.6875|35.6250|41.5625|47.5000
count_by_http_method_by_src_1d,"",1413384726,*,*,0.0000,8,0.0000,47.5000,5,0.0000,domain,"none",v4,"","",0.0000,0.1000,extreme,curveincrease,35.6250|41.5625|47.5000
count_by_http_method_by_src_1d,"OPTIONS",1413384726,*,*,0.0000,1,0.0000,1.0000,5,0.0000,domain,"none",v4,""," ",0.0000,0.1000,minimal,curvedecrease,0.0000|0.1250|0.2500
count_by_http_method_by_src_1d,"OPTIONS",1413384726,*,*,0.0000,1,0.0000,1.0000,5,0.0000,domain,"none",v4,""," ",0.0000,0.1000,low,pi,0.0000|0.1250|0.2500|0.3750|0.5000
count_by_http_method_by_src_1d,"OPTIONS",1413384726,*,*,0.0000,1,0.0000,1.0000,5,0.0000,domain,"none",v4,""," ",0.0000,0.1000,medium,pi,0.2500|0.3750|0.5000|0.6250|0.7500
count_by_http_method_by_src_1d,"OPTIONS",1413384726,*,*,0.0000,1,0.0000,1.0000,5,0.0000,domain,"none",v4,""," ",0.0000,0.1000,high,pi,0.5000|0.6250|0.7500|0.8750|1.0000
count_by_http_method_by_src_1d,"OPTIONS",1413384726,*,*,0.0000,1,0.0000,1.0000,5,0.0000,domain,"none",v4,""," ",0.0000,0.1000,extreme,curveincrease,0.7500|0.8750|1.0000
count_by_http_method_by_src_1d,"CONNECT",1413384726,*,*,0.0000,1,0.0000,1.0000,5,0.0000,domain,"none",v4,""," ",0.0000,0.1000,minimal,curvedecrease,0.0000|0.1250|0.2500
count_by_http_method_by_src_1d,"CONNECT",1413384726,*,*,0.0000,1,0.0000,1.0000,5,0.0000,domain,"none",v4,""," ",0.0000,0.1000,low,pi,0.0000|0.1250|0.2500|0.3750|0.5000
count_by_http_method_by_src_1d,"CONNECT",1413384726,*,*,0.0000,1,0.0000,1.0000,5,0.0000,domain,"none",v4,""," ",0.0000,0.1000,medium,pi,0.2500|0.3750|0.5000|0.6250|0.7500
count_by_http_method_by_src_1d,"CONNECT",1413384726,*,*,0.0000,1,0.0000,1.0000,5,0.0000,domain,"none",v4,""," ",0.0000,0.1000,high,pi,0.5000|0.6250|0.7500|0.8750|1.0000
count_by_http_method_by_src_1d,"CONNECT",1413384726,*,*,0.0000,1,0.0000,1.0000,5,0.0000,domain,"none",v4,""," ",0.0000,0.1000,extreme,curveincrease,0.7500|0.8750|1.0000
count_by_http_method_by_src_1d,"HEAD",1413384726,*,*,0.0000,1,0.0000,1.0000,5,0.0000,domain,"none",v4,""," ",0.0000,0.1000,minimal,curvedecrease,0.0000|0.1250|0.2500
count_by_http_method_by_src_1d,"HEAD",1413384726,*,*,0.0000,1,0.0000,1.0000,5,0.0000,domain,"none",v4,""," ",0.0000,0.1000,low,pi,0.0000|0.1250|0.2500|0.3750|0.5000
count_by_http_method_by_src_1d,"HEAD",1413384726,*,*,0.0000,1,0.0000,1.0000,5,0.0000,domain,"none",v4,""," ",0.0000,0.1000,medium,pi,0.2500|0.3750|0.5000|0.6250|0.7500
count_by_http_method_by_src_1d,"HEAD",1413384726,*,*,0.0000,1,0.0000,1.0000,5,0.0000,domain,"none",v4,""," ",0.0000,0.1000,high,pi,0.5000|0.6250|0.7500|0.8750|1.0000
count_by_http_method_by_src_1d,"HEAD",1413384726,*,*,0.0000,1,0.0000,1.0000,5,0.0000,domain,"none",v4,""," ",0.0000,0.1000,extreme,curveincrease,0.7500|0.8750|1.0000
count_by_http_method_by_src_1d,"DELETE",1413384726,*,*,0.0000,1,0.0000,1.0000,5,0.0000,domain,"none",v4,""," ",0.0000,0.1000,minimal,curvedecrease,0.0000|0.1250|0.2500
count_by_http_method_by_src_1d,"DELETE",1413384726,*,*,0.0000,1,0.0000,1.0000,5,0.0000,domain,"none",v4,""," ",0.0000,0.1000,low,pi,0.0000|0.1250|0.2500|0.3750|0.5000
count_by_http_method_by_src_1d,"DELETE",1413384726,*,*,0.0000,1,0.0000,1.0000,5,0.0000,domain,"none",v4,""," ",0.0000,0.1000,medium,pi,0.2500|0.3750|0.5000|0.6250|0.7500
count_by_http_method_by_src_1d,"DELETE",1413384726,*,*,0.0000,1,0.0000,1.0000,5,0.0000,domain,"none",v4,""," ",0.0000,0.1000,high,pi,0.5000|0.6250|0.7500|0.8750|1.0000
count_by_http_method_by_src_1d,"DELETE",1413384726,*,*,0.0000,1,0.0000,1.0000,5,0.0000,domain,"none",v4,""," ",0.0000,0.1000,extreme,curveincrease,0.7500|0.8750|1.0000
count_by_http_method_by_src_1d,"GET",1413384726,*,*,0.0000,1,0.0000,250.0000,5,0.0000,domain,"none",v4,""," ",0.0000,0.1000,minimal,curvedecrease,0.0000|31.2500|62.5000
count_by_http_method_by_src_1d,"GET",1413384726,*,*,0.0000,1,0.0000,250.0000,5,0.0000,domain,"none",v4,""," ",0.0000,0.1000,low,pi,0.0000|31.2500|62.5000|93.7500|125.0000
count_by_http_method_by_src_1d,"GET",1413384726,*,*,0.0000,1,0.0000,250.0000,5,0.0000,domain,"none",v4,""," ",0.0000,0.1000,medium,pi,62.5000|93.7500|125.0000|156.2500|187.5000
count_by_http_method_by_src_1d,"GET",1413384726,*,*,0.0000,1,0.0000,250.0000,5,0.0000,domain,"none",v4,""," ",0.0000,0.1000,high,pi,125.0000|156.2500|187.5000|218.7500|250.0000
count_by_http_method_by_src_1d,"GET",1413384726,*,*,0.0000,1,0.0000,250.0000,5,0.0000,domain,"none",v4,""," ",0.0000,0.1000,extreme,curveincrease,187.5000|218.7500|250.0000
count_by_http_method_by_src_1d,"TRACE",1413384726,*,*,0.0000,1,0.0000,1.0000,5,0.0000,domain,"none",v4,""," ",0.0000,0.1000,minimal,curvedecrease,0.0000|0.1250|0.2500
count_by_http_method_by_src_1d,"TRACE",1413384726,*,*,0.0000,1,0.0000,1.0000,5,0.0000,domain,"none",v4,""," ",0.0000,0.1000,low,pi,0.0000|0.1250|0.2500|0.3750|0.5000
count_by_http_method_by_src_1d,"TRACE",1413384726,*,*,0.0000,1,0.0000,1.0000,5,0.0000,domain,"none",v4,""," ",0.0000,0.1000,medium,pi,0.2500|0.3750|0.5000|0.6250|0.7500
count_by_http_method_by_src_1d,"TRACE",1413384726,*,*,0.0000,1,0.0000,1.0000,5,0.0000,domain,"none",v4,""," ",0.0000,0.1000,high,pi,0.5000|0.6250|0.7500|0.8750|1.0000
count_by_http_method_by_src_1d,"TRACE",1413384726,*,*,0.0000,1,0.0000,1.0000,5,0.0000,domain,"none",v4,""," ",0.0000,0.1000,extreme,curveincrease,0.7500|0.8750|1.0000
count_by_http_method_by_src_1d,"POST",1413384726,*,*,0.0000,1,0.0000,100.0000,5,0.0000,domain,"none",v4,""," ",0.0000,0.1000,minimal,curvedecrease,0.0000|12.5000|25.0000
count_by_http_method_by_src_1d,"POST",1413384726,*,*,0.0000,1,0.0000,100.0000,5,0.0000,domain,"none",v4,""," ",0.0000,0.1000,low,pi,0.0000|12.5000|25.0000|37.5000|50.0000
count_by_http_method_by_src_1d,"POST",1413384726,*,*,0.0000,1,0.0000,100.0000,5,0.0000,domain,"none",v4,""," ",0.0000,0.1000,medium,pi,25.0000|37.5000|50.0000|62.5000|75.0000
count_by_http_method_by_src_1d,"POST",1413384726,*,*,0.0000,1,0.0000,100.0000,5,0.0000,domain,"none",v4,""," ",0.0000,0.1000,high,pi,50.0000|62.5000|75.0000|87.5000|100.0000
count_by_http_method_by_src_1d,"POST",1413384726,*,*,0.0000,1,0.0000,100.0000,5,0.0000,domain,"none",v4,""," ",0.0000,0.1000,extreme,curveincrease,75.0000|87.5000|100.0000
